"0","clean_data <- raw_data %>% mutate(P4a = tolower(P4a) ) %>%"
"0","  # Clean Data"
"0","  # Repeated careers"
"0","  mutate(P4a = ifelse(P4a %in% 'ingenieria en ecosistema',"
"0","                      ""ingeniería en ecosistemas"", P4a)) %>% "
"0","  mutate(P4a = ifelse(P4a %in% c(""ingeniería en ciencas del agua"","
"0","                                 ""ingeniería en ciencias del agua""),"
"0","                      ""ingeniería en ciencias del agua"", P4a)) %>% "
"0","  mutate(P4a = ifelse(grepl(""ingeniería"", P4a), ""Ingeniería"", P4a) ) %>% "
"0","  mutate(P4a = ifelse(!(grepl(""Ingeniería"", P4a) ),"
"0","                      ""Licenciaturas"", P4a) )"
