"0","medios <- clean_data %>% select(`6a`:`6g`) %>% mutate(Index = 1:n()) %>% "
"0","  gather(key = ""Medio"", value = ""Valor"", `6a`:`6g`) %>% "
"0","  mutate(Medio = ifelse(Medio %in% ""6a"", ""Radio AM/FM"", Medio)) %>% "
"0","  mutate(Medio = ifelse(Medio %in% ""6b"", ""Televisión abierta"", Medio)) %>% "
"0","  mutate(Medio = ifelse(Medio %in% ""6c"", ""Televisión por cable"", Medio)) %>% "
"0","  mutate(Medio = ifelse(Medio %in% ""6d"", ""Periódicos/Revistas"", Medio)) %>% "
"0","  mutate(Medio = ifelse(Medio %in% ""6e"", ""Internet/Redes Sociales"", Medio)) %>% "
"0","  mutate(Medio = ifelse(Medio %in% ""6f"", ""Revistas científicas"", Medio)) %>% "
"0","  mutate(Medio = ifelse(Medio %in% ""6g"", ""Otos"", Medio)) %>%"
"0","  filter(Valor <= 1)"
"0",""
